Depth,Plot,Treatment,Block,Species,Year,Total,Exotic,Native,PC1CWM,PC2CWM
Shallow,2,Ordered,1,2,2010,19.09213333,0.490133333,18.602,0.9017134,-0.0095639
Shallow,3,Ordered,1,5,2010,515.272,0,515.272,-1.35200198,1.782632274
Shallow,4,Ordered,1,8,2010,669.5816667,0,669.5816667,-0.929504995,0.396667767
Shallow,5,Ordered,1,12,2010,313.6143333,3.186666667,310.4276667,-0.980920082,-0.001348073
Medium,17,Ordered,2,2,2010,1322.332,1295,27.332,0.9036742,-0.0262307
Medium,18,Ordered,2,5,2010,678.6683333,129.575,549.0933333,-0.9905769,1.7743221
Medium,19,Ordered,2,8,2010,456.3356667,0,456.3356667,-1.066553134,0.313138069
Medium,20,Ordered,2,12,2010,309.5936667,0,309.5936667,-1.5191494,0.1644657
Shallow,32,Ordered,3,2,2010,151.3503333,53.796,97.55433333,0.6475732,2.1506278
Shallow,33,Ordered,3,5,2010,578.5946667,0,578.5946667,-1.349580404,1.779828002
Shallow,34,Ordered,3,8,2010,227.2713333,0,227.2713333,-0.470662793,0.680104099
Shallow,35,Ordered,3,12,2010,576.2486667,0,576.2486667,-1.196799832,0.118747413
Shallow,36,Ordered,3,16,2010,507.7336667,33.26666667,474.467,-0.326442436,-0.139895401
Deep,47,Ordered,4,2,2010,45.102,0,45.102,0.8470314,0.4552331
Deep,48,Ordered,4,5,2010,426.125,156,270.125,-0.295354154,1.717609876
Deep,49,Ordered,4,8,2010,578.6083,2.6963,575.912,-1.096690133,0.550532095
Deep,50,Ordered,4,12,2010,681.6896667,0,681.6896667,-1.123192768,0.894484855
Deep,51,Ordered,4,16,2010,638.1656667,44.85,593.3156667,-0.2468841,-0.0515927
Medium,62,Ordered,5,2,2010,575.1373333,544.857,30.28033333,0.7165014,1.5647381
Medium,63,Ordered,5,5,2010,679.0003333,0,679.0003333,-1.346162238,1.785837942
Medium,64,Ordered,5,8,2010,507.179,129.2863333,377.8926667,-0.7880891,0.3616245
Medium,65,Ordered,5,12,2010,530.5746667,10.30066667,520.274,-1.364848352,-0.131387986
Medium,66,Ordered,5,16,2010,569.052,1.662,567.39,-0.562248822,-0.267144571
Deep,77,Ordered,6,2,2010,778.8036667,611.3333333,167.4703333,0.7690934,1.1177061
Deep,78,Ordered,6,5,2010,868.6976667,407,461.6976667,-0.1046383,1.7063428
Deep,79,Ordered,6,8,2010,438.4531,2.1461,436.307,-1.105908959,0.390710707
Deep,80,Ordered,6,12,2010,605.6613333,0,605.6613333,-0.7471395,0.1808534
Medium,92,Ordered,7,2,2010,51.70333333,8.438,43.26533333,0.7197542,1.5370893
Medium,93,Ordered,7,5,2010,456.1816667,31.23,424.9516667,-1.3482963,1.782906
Medium,94,Ordered,7,8,2010,676.4663333,0.567,675.8993333,-1.0603333,0.7920782
Medium,95,Ordered,7,12,2010,342.5946667,0.587333333,342.0073333,-0.8095824,0.1181176
Medium,96,Ordered,7,16,2010,512.2426667,0,512.2426667,-0.755583556,-0.023508635
Shallow,107,Ordered,8,2,2010,324.8963333,166.2423333,158.654,0.7407568,1.3585672
Shallow,108,Ordered,8,5,2010,295.5496667,0,295.5496667,-1.2816548,1.7706514
Shallow,109,Ordered,8,8,2010,605.8796667,0,605.8796667,-0.8502261,0.3987934
Shallow,110,Ordered,8,12,2010,541.232,11.31333333,529.9186667,-1.463781962,-0.143185768
Shallow,111,Ordered,8,16,2010,340.41,6.667,333.743,-0.852822072,0.032505175
Deep,122,Ordered,9,2,2010,193.0556667,137.6666667,55.389,0.6205362,2.3804423
Deep,123,Ordered,9,5,2010,816.995,0,816.995,-1.3392875,1.7765123
Deep,124,Ordered,9,8,2010,910.739,0,910.739,-0.553748837,0.396142861
Deep,125,Ordered,9,12,2010,966.3793333,4.490333333,961.889,-0.8573012,0.3502914
Shallow,2,Ordered,1,2,2011,218.05,148.88,69.165,0.8644848,0.3068792
Shallow,3,Ordered,1,5,2011,262.32,68.57,193.75,-0.873353734,1.506807168
Shallow,4,Ordered,1,8,2011,413.41,149.14,264.2616667,-0.6834541,1.0635045
Shallow,5,Ordered,1,12,2011,626.73,96.61,530.115,1.753831962,-0.983525365
Medium,17,Ordered,2,2,2011,382.02,186.71,195.3083333,0.874969,0.2177635
Medium,18,Ordered,2,5,2011,415.51,139.15,276.3583333,-0.263422866,1.096207438
Medium,19,Ordered,2,8,2011,429.79,150.98,278.815,-1.188251117,0.865857741
Medium,20,Ordered,2,12,2011,280.77,76.79,203.9766667,-0.4959844,-0.5273749
Shallow,32,Ordered,3,2,2011,310.69,221.17,89.52166667,0.8527048,0.4070092
Shallow,33,Ordered,3,5,2011,359.91,112.88,247.035,-1.112985,1.7013344
Shallow,34,Ordered,3,8,2011,410.84,193.33,217.5083333,-0.18201188,1.152354976
Shallow,35,Ordered,3,12,2011,400.88,128.95,271.93,0.397796722,-0.034459355
Shallow,36,Ordered,3,16,2011,349.14,90.35,258.7916667,-0.300578906,0.442696327
Deep,47,Ordered,4,2,2011,485.44,288.17,197.27,0.8120942,0.7521993
Deep,48,Ordered,4,5,2011,339.88,144,195.88,-0.4256337,1.5870446
Deep,49,Ordered,4,8,2011,368.8,104.83,263.965,-0.83800352,0.750472695
Deep,50,Ordered,4,12,2011,681.61,32.41,649.2016667,0.9307747,-0.4337736
Deep,51,Ordered,4,16,2011,989.8,247.5,742.3016667,2.0661412,-1.3624208
Medium,62,Ordered,5,2,2011,392.11,81.66,310.4566667,0.8697782,0.2618853
Medium,63,Ordered,5,5,2011,312.81,185.82,126.9916667,-0.4698308,1.1759579
Medium,64,Ordered,5,8,2011,328.23,202.8,125.4233333,-1.0504452,1.0389202
Medium,65,Ordered,5,12,2011,822.2,200.04,622.16,1.6178952,-1.2058259
Medium,66,Ordered,5,16,2011,471.89,167.64,304.25,1.146947,-0.7363472
Deep,77,Ordered,6,2,2011,294.19,131.2,162.9916667,0.8291258,0.6074307
Deep,78,Ordered,6,5,2011,355.86,129.43,226.435,-0.8746633,1.7204454
Deep,79,Ordered,6,8,2011,299.42,100.83,198.5816667,-1.054323043,0.345100751
Deep,80,Ordered,6,12,2011,477.92,39.67,438.255,0.2719227,-0.1462208
Medium,92,Ordered,7,2,2011,298.39,259.67,38.71833333,0.8308054,0.5931541
Medium,93,Ordered,7,5,2011,282.07,113.51,168.5633333,-0.347604276,1.357452975
Medium,94,Ordered,7,8,2011,408.57,45.32,363.2433333,-0.8827575,0.9253796
Medium,95,Ordered,7,12,2011,506.84,31.55,475.2866667,1.3671311,-0.7787672
Medium,96,Ordered,7,16,2011,525.54,182.1,343.4366667,-0.651773318,-0.392208722
Shallow,107,Ordered,8,2,2011,328.01,222.3,105.7133333,0.7096196,1.6232334
Shallow,108,Ordered,8,5,2011,317.75,168.83,148.9216667,-0.430782292,1.10897051
Shallow,109,Ordered,8,8,2011,321.04,131.38,189.66,-1.262661853,0.932436449
Shallow,110,Ordered,8,12,2011,411.41,149.73,261.6766667,-0.069199792,-0.322340923
Shallow,111,Ordered,8,16,2011,509.47,190.57,318.8983333,0.282841157,-0.168782376
Deep,122,Ordered,9,2,2011,325.58,160.5,165.0833333,0.7074574,1.6416121
Deep,123,Ordered,9,5,2011,302.53,91.32,211.2083333,0.0618354,0.9855347
Deep,124,Ordered,9,8,2011,355.17,94.09,261.0766667,-1.097159228,1.05895561
Deep,125,Ordered,9,12,2011,767.94,134.38,633.5566667,1.515674113,-1.117079842
Shallow,2,Ordered,1,2,2012,399.8003,15.99938,383.80092,0.9331394,-0.2766849
Shallow,3,Ordered,1,5,2012,210.3269,31.90948,178.41742,-0.794238158,1.415919841
Shallow,4,Ordered,1,8,2012,241.27174,22.00267,219.26907,-0.9165028,1.0074956
Shallow,5,Ordered,1,12,2012,651.94742,90.48216,561.46526,1.940259103,-1.027249072
Medium,17,Ordered,2,2,2012,85.66594,54.47724,31.18869,0.6737096,1.9284684
Medium,18,Ordered,2,5,2012,220.71015,28.60036,192.10979,-0.708251717,1.470779792
Medium,19,Ordered,2,8,2012,254.74654,37.84442,216.90212,-1.26698937,0.871529315
Medium,20,Ordered,2,12,2012,228.24605,22.56656,205.67949,-0.86895049,0.362918629
Shallow,32,Ordered,3,2,2012,110.82083,41.43576,69.38507,0.6299222,2.3006613
Shallow,33,Ordered,3,5,2012,282.91644,82.38186,200.53458,-0.977529175,1.979537395
Shallow,34,Ordered,3,8,2012,214.11827,12.5689,201.54937,-0.70296033,0.856449064
Shallow,35,Ordered,3,12,2012,414.48864,24.8376,389.65104,0.800859409,-0.503310933
Shallow,36,Ordered,3,16,2012,240.99584,41.59807,199.39777,-0.765090351,0.247370774
Deep,47,Ordered,4,2,2012,234.77122,62.83887,171.93235,0.7633174,1.1668021
Deep,48,Ordered,4,5,2012,215.25855,36.61773,178.64083,-0.5571262,1.7769903
Deep,49,Ordered,4,8,2012,247.24129,23.52004,223.72125,-0.982340823,0.699720997
Deep,50,Ordered,4,12,2012,301.66902,52.79818,248.87085,0.0297493,0.0112833
Deep,51,Ordered,4,16,2012,393.63582,92.18699,301.44883,0.3425949,-0.3749245
Medium,62,Ordered,5,2,2012,289.96,16.7654,273.1946,0.8560032,0.3789728
Medium,63,Ordered,5,5,2012,317.13977,70.89228,246.24749,-0.468447516,1.136160938
Medium,64,Ordered,5,8,2012,280.89742,96.41588,184.48154,-1.254864449,0.993415534
Medium,65,Ordered,5,12,2012,315.10284,106.72097,208.38187,-1.1997243,0.460452
Medium,66,Ordered,5,16,2012,383.96795,64.21879,319.74916,-0.933377466,-0.14595634
Deep,77,Ordered,6,2,2012,366.45873,44.58361,321.87512,0.86222,0.32613
Deep,78,Ordered,6,5,2012,370.1286,76.63832,293.49028,-0.957518075,1.774840148
Deep,79,Ordered,6,8,2012,331.39162,25.87004,305.52158,-0.968260117,0.281785382
Deep,80,Ordered,6,12,2012,205.6454,16.87215,188.77325,-1.09501625,0.4599828
Medium,92,Ordered,7,2,2012,186.81549,108.32026,78.49523,0.8760406,0.2086549
Medium,93,Ordered,7,5,2012,176.63502,34.91557,141.71945,-0.6472361,2.2038162
Medium,94,Ordered,7,8,2012,194.50893,50.60139,143.90754,-1.1365,1.4403075
Medium,95,Ordered,7,12,2012,278.63416,44.85778,233.77638,-0.167621152,0.607435449
Medium,96,Ordered,7,16,2012,290.70777,59.1264,231.58137,-0.485577756,-0.142763828
Shallow,107,Ordered,8,2,2012,190.56681,50.71174,139.85507,0.6256282,2.3371603
Shallow,108,Ordered,8,5,2012,203.53752,16.46789,187.06963,-0.3740311,1.7946641
Shallow,109,Ordered,8,8,2012,310.19535,60.90479,249.29056,-0.9127556,0.8360408
Shallow,110,Ordered,8,12,2012,378.26854,81.85142,296.41712,-1.008276734,-0.242917542
Shallow,111,Ordered,8,16,2012,340.83669,82.09528,258.74141,-1.154229827,-0.066367591
Deep,122,Ordered,9,2,2012,171.32138,62.65381,108.66758,0.6804356,1.8712974
Deep,123,Ordered,9,5,2012,463.23424,57.75497,405.47927,0.4888741,0.1480827
Deep,124,Ordered,9,8,2012,282.23606,106.40503,175.83103,-1.2800059,0.943278967
Deep,125,Ordered,9,12,2012,321.62236,69.97579,251.64657,-1.07696873,0.173181668
Shallow,6,Random,1,16,2010,228.2336667,15.29433333,212.9393333,-1.1636407,-0.4486833
Shallow,7,Random,1,2,2010,358.3333333,0,358.3333333,1.325816,-0.768376
Shallow,8,Random,1,5,2010,389.5583333,0,389.5583333,-1.262488225,-0.872074521
Shallow,9,Random,1,8,2010,351.0866667,8.750666667,342.336,-0.457772822,-0.064126159
Shallow,10,Random,1,12,2010,201.9673333,0,201.9673333,-0.538266783,0.059065991
Medium,21,Random,2,16,2010,475.4346667,0,475.4346667,-0.482332977,0.326638834
Medium,22,Random,2,2,2010,89.881,11.88,78.001,0.57,2.81
Medium,23,Random,2,5,2010,547.739,4.250666667,543.4883333,-1.35204012,1.069745697
Medium,24,Random,2,8,2010,848.7403333,3.023666667,845.7166667,-0.7493405,0.4450171
Medium,25,Random,2,12,2010,147.3496667,0,147.3496667,-0.012728745,0.003202436
Shallow,37,Random,3,2,2010,267.239,0,267.239,-0.3751614,-0.0078574
Shallow,38,Random,3,5,2010,518.7916667,0,518.7916667,-0.256362036,-0.476245438
Shallow,39,Random,3,8,2010,467.1073333,9.895,457.2123333,-0.5914133,-0.8493357
Shallow,40,Random,3,12,2010,563.3776667,0,563.3776667,-0.436874631,-0.025343847
Deep,52,Random,4,2,2010,696.804,50.69733333,646.1066667,-2.1852636,-0.8305288
Deep,53,Random,4,5,2010,720.4316667,8.698666667,711.733,-0.748100581,0.695614256
Deep,54,Random,4,8,2010,708.488,38.176,670.312,-0.709776898,-0.038917889
Deep,55,Random,4,12,2010,842.7986667,49.31766667,793.481,-0.4684393,-0.1300242
Medium,67,Random,5,2,2010,452.6666667,0,452.6666667,0.07,0.02
Medium,68,Random,5,5,2010,666.8296667,0,666.8296667,0.654493155,-0.846437736
Medium,69,Random,5,8,2010,493.709,0,493.709,0.3800376,-0.3840388
Medium,70,Random,5,12,2010,642.8926667,7.057666667,635.835,-0.6506892,0.1064252
Deep,81,Random,6,16,2010,477.9953333,33.80166667,444.1936667,-0.5224874,0.5648226
Deep,82,Random,6,2,2010,1104.164667,961.3333333,142.8313333,0.95,-0.42
Deep,83,Random,6,5,2010,529.7546667,47.173,482.5816667,0.7678718,-0.7873845
Deep,84,Random,6,8,2010,657.641,115.4113333,542.2296667,-0.15804988,0.264055941
Deep,85,Random,6,12,2010,566.963,0.609333333,566.3536667,0.371825582,-0.667649924
Medium,97,Random,7,2,2010,431.3823333,0,431.3823333,-0.6026726,0.1738014
Medium,98,Random,7,5,2010,634.669,0,634.669,0.2858096,-0.7866948
Medium,99,Random,7,8,2010,456.7676667,0,456.7676667,-0.3614581,-0.1378725
Medium,100,Random,7,12,2010,633.055,8.52,624.535,-0.4583458,0.1831201
Shallow,112,Random,8,2,2010,736.2593333,0,736.2593333,0.0631152,-0.6730012
Shallow,113,Random,8,5,2010,571.6126667,35.879,535.7336667,-1.024135941,-0.1100049
Shallow,114,Random,8,8,2010,611.1473333,0,611.1473333,-0.8400802,-0.0304351
Shallow,115,Random,8,12,2010,491.494,33.782,457.712,-0.510446204,0.10198132
Deep,126,Random,9,16,2010,886.3083333,0,886.3083333,-0.690571394,0.08204448
Deep,127,Random,9,2,2010,307.71,0,307.71,2.8906192,-1.6558978
Deep,128,Random,9,5,2010,698.566,0.144666667,698.4213333,0.4477443,-0.6549979
Deep,129,Random,9,8,2010,668.2436667,0,668.2436667,-1.0094833,0.1791849
Deep,130,Random,9,12,2010,727.795,0,727.795,-0.567446574,-0.759945199
Shallow,6,Random,1,16,2011,440.56,162.57,277.9866667,0.1037183,-0.2731183
Shallow,7,Random,1,2,2011,177.49,103.19,74.30833333,1.1485136,-0.4298896
Shallow,8,Random,1,5,2011,192.86,20.49,172.3616667,1.0065416,-0.7106738
Shallow,9,Random,1,8,2011,260.83,111.58,149.2583333,-0.343752062,-0.09697173
Shallow,10,Random,1,12,2011,273.31,110.23,163.08,-1.102210578,0.101324787
Medium,21,Random,2,16,2011,316.17,94.68,221.4833333,-0.3649949,0.0883039
Medium,22,Random,2,2,2011,393.07,140.83,252.2366667,-0.208069,1.2488422
Medium,23,Random,2,5,2011,396.94,230.99,165.95,-1.5384286,1.3108448
Medium,24,Random,2,8,2011,261.46,149.63,111.8316667,-1.321521885,1.062086879
Medium,25,Random,2,12,2011,240.44,67.8,172.6383333,-0.438438931,0.066391372
Shallow,37,Random,3,2,2011,328.99,259.36,69.63333333,-0.5881678,0.1606402
Shallow,38,Random,3,5,2011,425.15,152.53,272.6266667,1.829344,-1.0392864
Shallow,39,Random,3,8,2011,116.85,77.08,39.76666667,0.1934529,-0.7196077
Shallow,40,Random,3,12,2011,352.22,184.83,167.3816667,0.3502917,-0.5378229
Deep,52,Random,4,2,2011,253.86,162.5,91.35666667,0.1537521,2.2600118
Deep,53,Random,4,5,2011,338.16,237.74,100.4216667,-0.507074271,1.071086111
Deep,54,Random,4,8,2011,280.64,42.66,237.985,-0.2441783,-0.5024353
Deep,55,Random,4,12,2011,642.03,577.17,64.86666667,0.64103911,0.69196702
Medium,67,Random,5,2,2011,269.98,226.86,43.12333333,0.07,0.02
Medium,68,Random,5,5,2011,449.43,407.85,41.585,0.035415154,-0.276252863
Medium,69,Random,5,8,2011,506.11,169.26,336.8483333,2.321243812,-1.36898889
Medium,70,Random,5,12,2011,394.38,238.11,156.2733333,-1.9122868,-0.6860373
Deep,81,Random,6,16,2011,434.88,80.67,354.215,-0.119490595,-0.277818378
Deep,82,Random,6,2,2011,412.23,122.91,289.3166667,0.4220297,-0.6193734
Deep,83,Random,6,5,2011,345.07,280.84,64.22666667,-0.5807361,1.6165576
Deep,84,Random,6,8,2011,338.47,148.88,189.595,-0.3034434,0.7638302
Deep,85,Random,6,12,2011,437.05,153.52,283.5316667,0.3339823,-0.8695191
Medium,97,Random,7,2,2011,338.11,207.81,130.3016667,-0.6,0.17
Medium,98,Random,7,5,2011,390.66,127.17,263.4933333,0.6081415,-0.8870346
Medium,99,Random,7,8,2011,359.03,51.62,307.41,0.362717546,-0.265401592
Medium,100,Random,7,12,2011,261.4,83.1,178.295,0.0925719,0.2218874
Shallow,112,Random,8,2,2011,512.89,178.57,334.3216667,0.0112072,-0.5835282
Shallow,113,Random,8,5,2011,447.46,222.51,224.9533333,-0.0164304,-0.4579584
Shallow,114,Random,8,8,2011,911.96,36.18,875.7783333,1.942214478,-1.151556384
Shallow,115,Random,8,12,2011,325.53,214.61,110.9283333,0.115723543,0.216229638
Deep,126,Random,9,16,2011,601.7,200.21,401.4966667,0.0526499,-0.5407266
Deep,127,Random,9,2,2011,745.52,317.17,428.35,2.8902496,-1.6583464
Deep,128,Random,9,5,2011,397.92,164.17,233.75,1.6950357,-1.1520695
Deep,129,Random,9,8,2011,310.5,28.98,281.52,-0.2348135,-0.1173583
Deep,130,Random,9,12,2011,277.41,95.53,181.875,0.256738267,-0.912483025
Shallow,6,Random,1,16,2012,408.92239,80.10461,328.81778,1.2742578,-1.0195206
Shallow,7,Random,1,2,2012,178.77569,91.14342,87.63226,1.2408784,-0.6062224
Shallow,8,Random,1,5,2012,143.24503,68.51848,74.72655,-0.3500344,-0.5437621
Shallow,9,Random,1,8,2012,236.43788,49.52091,186.91697,-0.1861769,0.1402595
Shallow,10,Random,1,12,2012,299.36252,4.49055,294.87197,-0.773235032,0.048327983
Medium,21,Random,2,16,2012,245.98752,6.18874,239.79878,-0.5605112,0.2090418
Medium,22,Random,2,2,2012,147.05508,65.27511,81.77997,-0.0587885,1.5483663
Medium,23,Random,2,5,2012,235.43516,67.39047,168.04469,-1.452755328,1.255076951
Medium,24,Random,2,8,2012,280.22935,31.50103,248.72832,-0.7416721,0.8592565
Medium,25,Random,2,12,2012,270.19387,28.84279,241.35108,-0.301331073,-0.093159537
Shallow,37,Random,3,2,2012,323.23156,87.43619,235.79537,-0.4823078,0.0769002
Shallow,38,Random,3,5,2012,288.24252,34.64314,253.59938,-1.6493477,-0.3069834
Shallow,39,Random,3,8,2012,311.08007,98.67001,212.41006,-0.2578393,-0.5891661
Shallow,40,Random,3,12,2012,252.54515,45.44928,207.09588,-0.457420874,0.021836318
Deep,52,Random,4,2,2012,394.03504,297.54427,96.49077,-0.9697599,0.7755158
Deep,53,Random,4,5,2012,274.28656,40.13202,234.15454,-0.889922201,0.35096999
Deep,54,Random,4,8,2012,390.12783,109.90349,280.22433,0.073858739,-0.711674717
Deep,55,Random,4,12,2012,248.53205,102.26676,146.26529,-0.892128179,0.029740503
Medium,67,Random,5,2,2012,264.71373,97.71731,166.99641,0.07,0.02
Medium,68,Random,5,5,2012,241.17453,103.90386,137.27067,-0.2886521,-0.4435017
Medium,69,Random,5,8,2012,445.21803,147.47007,297.74796,2.4204999,-1.4600423
Medium,70,Random,5,12,2012,472.89173,98.3763,374.51543,1.507685877,-1.35101271
Deep,81,Random,6,16,2012,265.89664,75.02611,190.87052,-1.17599058,0.139356613
Deep,82,Random,6,2,2012,205.74684,112.22348,93.52337,-0.4635979,-0.9538062
Deep,83,Random,6,5,2012,382.92921,341.12852,41.80069,0.6702643,0.8638465
Deep,84,Random,6,8,2012,274.31078,78.68607,195.62471,-1.229286193,-0.039248192
Deep,85,Random,6,12,2012,339.53184,104.3022,235.22964,-0.262789172,-0.23404996
Medium,97,Random,7,2,2012,255.55383,38.39946,217.15437,-0.7195586,0.3400554
Medium,98,Random,7,5,2012,272.06669,51.09461,220.97207,2.146689233,-1.354561454
Medium,99,Random,7,8,2012,553.83495,75.07306,478.76188,0.9653396,-0.7511764
Medium,100,Random,7,12,2012,447.92617,64.71982,383.20635,-0.5683352,0.1163809
Shallow,112,Random,8,2,2012,163.14628,26.4803,136.66598,-0.5609512,0.4026922
Shallow,113,Random,8,5,2012,297.32884,73.12673,224.20211,-0.8746149,-0.0443825
Shallow,114,Random,8,8,2012,191.60771,4.61562,186.99209,1.5729674,-1.0109026
Shallow,115,Random,8,12,2012,181.3459,21.23894,160.10696,-0.454642146,0.377122771
Deep,126,Random,9,16,2012,269.73276,36.63765,233.09511,-1.2415708,-0.231913
Deep,127,Random,9,2,2012,,,,2.89,-1.66
Deep,128,Random,9,5,2012,795.5924,216.72554,578.86686,2.7931686,-1.6237473
Deep,129,Random,9,8,2012,257.53183,72.39379,185.13803,-1.449468505,0.497342627
Deep,130,Random,9,12,2012,186.50329,30.451,156.0523,-0.1811004,-0.7226955