Depth,Plot,Treatment,Block,Species,Total2012,Exotic2012,Native2012,PC1,PC2,Root_depth,SRL,LMA,Nmass,Aarea,LUE,WUE,Height,R.S,Seed_mass
Shallow,2,Ordered,1,2,399.8003,15.99938,383.80092,0.9331394,-0.2766849,14.29464917,1.375821511,41.89502054,1.805113179,14.21589158,0.140100376,5.048215915,47.434074,0.923217137,4.62391249
Shallow,3,Ordered,1,5,210.3269,31.90948,178.41742,-0.794238158,1.415919841,7.36906551,2.137476361,90.9581258,1.736540532,19.06293379,0.135314773,3.787717218,15.30748613,1.465424131,2.601434231
Shallow,4,Ordered,1,8,241.27174,22.00267,219.26907,-0.9165028,1.0074956,8.425561884,3.011938147,70.07389584,1.906854786,16.82774445,0.13014321,3.118703861,8.90225585,1.437543211,1.875319828
Shallow,5,Ordered,1,12,651.94742,90.48216,561.46526,1.940259103,-1.027249072,13.73154333,0.928135123,48.48830631,4.153638092,14.19201541,0.213942747,5.284290281,17.61292823,0.605659542,1.889245964
Medium,17,Ordered,2,2,85.66594,54.47724,31.18869,0.6737096,1.9284684,12.41719667,2.712490139,65.59816129,2.046744198,18.39500906,0.157031584,3.937232907,20.262216,7.650566952,5.22264916
Medium,18,Ordered,2,5,220.71015,28.60036,192.10979,-0.708251717,1.470779792,7.73313747,2.195247439,88.7927512,1.790330017,18.77978011,0.135508243,3.872224435,15.41830862,1.952946206,2.839509672
Medium,19,Ordered,2,8,254.74654,37.84442,216.90212,-1.26698937,0.871529315,7.207505342,3.448588477,76.4770712,1.743440842,16.20650156,0.132511461,3.465203785,10.50907294,0.689146091,1.607162039
Medium,20,Ordered,2,12,228.24605,22.56656,205.67949,-0.86895049,0.362918629,9.754356277,2.751392876,45.05255195,2.160181999,13.51767698,0.116353856,2.928607524,9.15901814,0.757315694,1.338535246
Shallow,32,Ordered,3,2,110.82083,41.43576,69.38507,0.6299222,2.3006613,12.10031417,2.93809739,69.59885399,2.087527462,19.10037401,0.159889288,3.749717605,15.676062,8.786030793,5.32370587
Shallow,33,Ordered,3,5,282.91644,82.38186,200.53458,-0.977529175,1.979537395,6.518873389,2.394587464,103.8934221,1.75453698,21.67887264,0.1421982,3.209421373,5.702680227,2.299650005,2.611649886
Shallow,34,Ordered,3,8,214.11827,12.5689,201.54937,-0.70296033,0.856449064,10.01055987,3.392247877,69.41848038,2.069865977,16.97192411,0.137723311,3.713408648,10.41331833,1.22799707,3.242248672
Shallow,35,Ordered,3,12,414.48864,24.8376,389.65104,0.800859409,-0.503310933,11.47203229,1.507781486,52.67771278,3.405792264,14.16752796,0.183302259,4.596999375,14.16133036,0.63703671,1.580441668
Shallow,36,Ordered,3,16,240.99584,41.59807,199.39777,-0.765090351,0.247370774,8.152125305,2.383769118,67.33377695,2.20998187,16.45305018,0.153590618,3.723790629,9.687267423,0.685183175,1.873991052
Deep,47,Ordered,4,2,234.77122,62.83887,171.93235,0.7633174,1.1668021,13.06567417,2.250800946,57.41102822,1.963284148,16.95152985,0.151183496,4.320969637,29.647454,5.326920953,5.01584379
Deep,48,Ordered,4,5,215.25855,36.61773,178.64083,-0.5571262,1.7769903,9.13941675,2.202788932,100.2639621,2.059558765,22.84779761,0.145227288,3.418579025,5.845254,1.422660293,4.153105267
Deep,49,Ordered,4,8,247.24129,23.52004,223.72125,-0.982340823,0.699720997,8.713564736,2.997759923,60.35999791,1.992427996,15.15881796,0.12142075,3.160783917,9.362649876,0.748439789,1.48262679
Deep,50,Ordered,4,12,301.66902,52.79818,248.87085,0.0297493,0.0112833,9.94039995,2.179121738,61.44075925,2.746928949,15.14668413,0.16357626,4.04079203,12.9973331,0.573480267,1.57272385
Deep,51,Ordered,4,16,393.63582,92.18699,301.44883,0.3425949,-0.3749245,10.66843027,2.154980528,54.40259174,2.876052965,15.5255242,0.172819726,4.49970586,14.6809918,0.546139006,1.875442755
Medium,62,Ordered,5,2,289.96,16.7654,273.1946,0.8560032,0.3789728,13.73642667,1.773252872,48.94266967,1.876957271,15.45846757,0.145134528,4.717887604,39.355072,2.923458438,4.80193472
Medium,63,Ordered,5,5,317.13977,70.89228,246.24749,-0.468447516,1.136160938,8.681091157,2.033775923,80.85005211,1.772086995,17.84187943,0.135331413,4.090279062,21.28628594,1.611399312,3.021927151
Medium,64,Ordered,5,8,280.89742,96.41588,184.48154,-1.254864449,0.993415534,6.538277133,3.612922656,89.85696586,1.531002466,18.04535295,0.147049346,3.736452916,12.76738002,0.803431405,1.994859442
Medium,65,Ordered,5,12,315.10284,106.72097,208.38187,-1.1997243,0.460452,7.109532083,3.671468048,76.96345886,1.804047812,15.93672431,0.153499994,3.634019105,11.68435945,0.49484389,1.553115844
Medium,66,Ordered,5,16,383.96795,64.21879,319.74916,-0.933377466,-0.14595634,7.24333915,2.622505262,58.53365783,2.045821789,14.96194478,0.1479553,4.031682764,11.53426151,0.692258993,1.197829284
Deep,77,Ordered,6,2,366.45873,44.58361,321.87512,0.86222,0.32613,13.78141667,1.741221851,48.37466366,1.871166989,15.35832203,0.1447288,4.744510449,40.0062,2.762248784,4.787587
Deep,78,Ordered,6,5,370.1286,76.63832,293.49028,-0.957518075,1.774840148,7.133569853,2.29937512,98.08577544,1.905526571,20.08689181,0.134403058,3.725970724,8.277390374,1.740487713,2.970422612
Deep,79,Ordered,6,8,331.39162,25.87004,305.52158,-0.968260117,0.281785382,9.545661577,3.616395914,48.38991996,1.981365631,13.26435111,0.122868343,3.185116961,11.62749478,0.581440736,1.411430085
Deep,80,Ordered,6,12,205.6454,16.87215,188.77325,-1.09501625,0.4599828,8.577300756,2.974939088,57.07662031,1.982740994,14.52201063,0.124979636,3.067808461,9.214083691,0.585841739,1.35296958
Medium,92,Ordered,7,2,186.81549,108.32026,78.49523,0.8760406,0.2086549,13.88143417,1.670013522,47.11192659,1.858294583,15.13568797,0.143826824,4.80369583,41.453726,2.403862774,4.75569051
Medium,93,Ordered,7,5,176.63502,34.91557,141.71945,-0.6472361,2.2038162,7.516144985,2.628237732,96.78785269,1.830167762,20.99908273,0.14646324,3.299589223,6.6758964,4.382511567,3.166028207
Medium,94,Ordered,7,8,194.50893,50.60139,143.90754,-1.1365,1.4403075,6.741763817,2.467452329,93.39355282,1.785031217,20.02999589,0.13391087,3.112088584,6.32881355,0.715630944,1.941568814
Medium,95,Ordered,7,12,278.63416,44.85778,233.77638,-0.167621152,0.607435449,12.50663835,2.478021425,58.14550413,2.53753837,17.31039224,0.140765103,3.588402342,8.687325547,1.291577092,4.262356509
Medium,96,Ordered,7,16,290.70777,59.1264,231.58137,-0.485577756,-0.142763828,8.705789775,2.15017173,48.24533626,2.165118478,16.59399628,0.138227442,3.730733367,10.15126666,0.560295299,1.460123576
Shallow,107,Ordered,8,2,190.56681,50.71174,139.85507,0.6256282,2.3371603,12.06923917,2.960221506,69.99118088,2.091526862,19.16954545,0.160169528,3.731328966,15.226322,8.89737976,5.33361597
Shallow,108,Ordered,8,5,203.53752,16.46789,187.06963,-0.3740311,1.7946641,10.113127,2.239469098,96.05996443,2.198940773,22.44604289,0.144961056,3.630562622,6.326006,1.874898597,4.759147248
Shallow,109,Ordered,8,8,310.19535,60.90479,249.29056,-0.9127556,0.8360408,8.492128684,3.381252445,70.38669618,1.78916375,16.40649659,0.136741244,3.372675531,12.4788471,1.361134569,2.074747371
Shallow,110,Ordered,8,12,378.26854,81.85142,296.41712,-1.008276734,-0.242917542,8.522368336,2.550129898,50.06353157,2.227193313,12.39796256,0.143122278,3.546775518,11.60048129,0.584098693,1.258528082
Shallow,111,Ordered,8,16,340.83669,82.09528,258.74141,-1.154229827,-0.066367591,8.497900737,3.701365339,49.64401394,1.884475383,12.98847676,0.134608136,3.508444432,12.36044346,0.463320526,1.249364552
Deep,122,Ordered,9,2,171.32138,62.65381,108.66758,0.6804356,1.8712974,12.46587167,2.67783555,64.98363157,2.040479651,18.28666089,0.156592624,3.966036351,20.966676,7.476153084,5.20712626
Deep,123,Ordered,9,5,463.23424,57.75497,405.47927,0.4888741,0.1480827,12.59365162,1.561434114,54.43655513,1.809566273,15.44041192,0.138330416,4.758760175,39.0764052,0.970984519,4.169047507
Deep,124,Ordered,9,8,282.23606,106.40503,175.83103,-1.2800059,0.943278967,7.340760709,3.963373592,79.00724698,1.742148433,15.84080788,0.138852885,3.883782629,11.46165138,1.287329997,2.223728626
Deep,125,Ordered,9,12,321.62236,69.97579,251.64657,-1.07696873,0.173181668,7.75802777,3.875345254,68.88460358,1.91132909,14.42116953,0.154278271,3.869186454,13.44921131,0.512328531,1.528497296
Shallow,6,Random,1,16,408.92239,80.10461,328.81778,1.2742578,-1.0195206,12.25068523,1.298723963,43.68832406,3.660450522,13.65210515,0.193467354,4.975548333,16.5217293,0.431682954,1.392612617
Shallow,7,Random,1,2,178.77569,91.14342,87.63226,1.2408784,-0.6062224,8.6648464,0.75343911,51.78327624,2.665184021,21.5039525,0.21491536,4.828673203,13.589312,0.261009533,2.14045054
Shallow,8,Random,1,5,143.24503,68.51848,74.72655,-0.3500344,-0.5437621,7.339568,3.01884998,52.22056456,2.024289554,16.65907537,0.175944048,4.430858267,13.600521,0.910607616,1.481506475
Shallow,9,Random,1,8,236.43788,49.52091,186.91697,-0.1861769,0.1402595,13.3254683,2.415410835,37.75258082,2.672500962,14.20769943,0.134485344,3.735427904,9.899475,1.587609921,4.365280238
Shallow,10,Random,1,12,299.36252,4.49055,294.87197,-0.773235032,0.048327983,10.1804718,2.576859439,33.08222095,2.274324443,12.23325022,0.109298373,3.038839672,9.596169762,0.607537942,1.091442304
Medium,21,Random,2,16,245.98752,6.18874,239.79878,-0.5605112,0.2090418,9.22924685,2.457737621,54.44433478,2.340378152,15.11935484,0.140525984,3.741027097,10.10238645,0.849872062,1.862594155
Medium,22,Random,2,2,147.05508,65.27511,81.77997,-0.0587885,1.5483663,9.400323602,2.899542635,69.42278741,2.447787275,17.49161152,0.180107934,3.510087997,7.2986294,6.238590608,3.32127941
Medium,23,Random,2,5,235.43516,67.39047,168.04469,-1.452755328,1.255076951,5.07295513,2.183709141,101.3733848,1.666756861,20.87684267,0.14558399,3.062504106,5.351940519,0.262437443,1.453126926
Medium,24,Random,2,8,280.22935,31.50103,248.72832,-0.7416721,0.8592565,9.059372667,2.690100905,62.54335756,2.069854235,16.69602334,0.128815052,3.005287146,8.5883296,1.393913582,1.74389454
Medium,25,Random,2,12,270.19387,28.84279,241.35108,-0.301331073,-0.093159537,10.50707016,1.984785428,41.41402411,2.406790342,15.64197184,0.131158419,4.041773741,9.015532639,0.913810213,2.409609123
Shallow,37,Random,3,2,323.23156,87.43619,235.79537,-0.4823078,0.0769002,11.2498107,2.464249076,28.95005875,2.39158074,12.73152111,0.106560386,3.127477617,8.97383775,0.459308481,1.112723484
Shallow,38,Random,3,5,288.24252,34.64314,253.59938,-1.6493477,-0.3069834,5.01802405,1.941351479,64.01166763,1.792290957,14.73090716,0.146501638,3.688340346,8.1801356,0.393967976,0.848852
Shallow,39,Random,3,8,311.08007,98.67001,212.41006,-0.2578393,-0.5891661,7.563059617,2.618651561,50.94987006,1.930740867,17.54199522,0.158452652,4.660968745,13.91726925,0.724924707,1.228942021
Shallow,40,Random,3,12,252.54515,45.44928,207.09588,-0.457420874,0.021836318,8.851866952,3.14784521,54.63916086,2.063582372,16.80145696,0.151730581,4.049486512,12.36194277,1.059080993,1.53555841
Deep,52,Random,4,2,394.03504,297.54427,96.49077,-0.9697599,0.7755158,8.655704168,6.318981307,70.36927895,1.401115399,13.98020308,0.175139748,4.366668558,18.84979,4.624057219,3.35247335
Deep,53,Random,4,5,274.28656,40.13202,234.15454,-0.889922201,0.35096999,9.777210628,2.540154423,44.52121027,2.179234206,13.61902484,0.114046482,2.820432529,8.430584894,0.64775255,1.322306902
Deep,54,Random,4,8,390.12783,109.90349,280.22433,0.073858739,-0.711674717,10.70767053,3.663411729,47.70013207,2.664807713,12.39249771,0.177248274,4.564433065,18.12109701,0.515804566,1.537348588
Deep,55,Random,4,12,248.53205,102.26676,146.26529,-0.892128179,0.029740503,9.413728813,2.42680667,41.72270363,2.13585284,13.3756145,0.125027538,3.117873086,10.55591464,1.105462334,1.404938456
Medium,67,Random,5,2,264.71373,97.71731,166.99641,0.07,0.02,8.4,1.352160634,69.25333822,2.318,28.89422794,0.1684,3.540652037,10.1,0.205531239,0.51625
Medium,68,Random,5,5,241.17453,103.90386,137.27067,-0.2886521,-0.4435017,6.981393,1.974405638,53.07507956,2.859719862,15.24022984,0.199944698,4.756901736,6.37554305,0.443205944,0.808411939
Medium,69,Random,5,8,445.21803,147.47007,297.74796,2.4204999,-1.4600423,13.99586517,0.436478333,45.94319737,4.527515116,14.23055121,0.235671726,5.651703351,19.21604575,0.246673729,1.561825194
Medium,70,Random,5,12,472.89173,98.3763,374.51543,1.507685877,-1.35101271,12.453755,0.952984033,45.12067864,3.955115231,12.94412907,0.214821586,5.281178473,17.49454165,0.600903392,1.480055051
Deep,81,Random,6,16,265.89664,75.02611,190.87052,-1.17599058,0.139356613,7.683076172,2.636638735,59.90576144,1.924619691,15.27268839,0.137569353,3.359521808,9.233857723,0.556150962,1.493671297
Deep,82,Random,6,2,205.74684,112.22348,93.52337,-0.4635979,-0.9538062,10.70748244,1.744540354,38.58569536,1.70703039,10.82653013,0.145062984,4.621259018,36.118453,0.364249238,3.09462627
Deep,83,Random,6,5,382.92921,341.12852,41.80069,0.6702643,0.8638465,10.19342215,1.912987782,58.43610225,2.343448214,20.10216971,0.163606402,5.241757719,9.43147925,4.593138221,2.92025543
Deep,84,Random,6,8,274.31078,78.68607,195.62471,-1.229286193,-0.039248192,8.574236409,2.459012305,45.17953219,2.041912484,12.27949416,0.122076501,3.233511584,10.69021175,0.487252789,1.205452474
Deep,85,Random,6,12,339.53184,104.3022,235.22964,-0.262789172,-0.23404996,8.177448226,3.266483311,61.84675719,2.233993082,15.73046496,0.171747157,5.344079964,14.23693968,0.857947888,1.579010209
Medium,97,Random,7,2,255.55383,38.39946,217.15437,-0.7195586,0.3400554,10.7669335,2.644075799,31.7181704,2.378678586,11.60788765,0.0995722,2.979347327,9.244556,0.883999015,1.193039858
Medium,98,Random,7,5,272.06669,51.09461,220.97207,2.146689233,-1.354561454,13.47022488,0.380434028,44.05630938,4.034294984,15.28759788,0.213725545,5.489908277,20.90464695,0.251613365,1.689396584
Medium,99,Random,7,8,553.83495,75.07306,478.76188,0.9653396,-0.7511764,10.5772729,0.963506454,57.58864246,3.423044427,15.67120326,0.197151858,4.892939223,14.31909355,0.43757764,1.440778004
Medium,100,Random,7,12,447.92617,64.71982,383.20635,-0.5683352,0.1163809,11.44487967,3.107295233,35.49402391,2.325528595,12.74849897,0.120298284,3.352718734,10.719362,0.945733588,2.15852136
Shallow,112,Random,8,2,163.14628,26.4803,136.66598,-0.5609512,0.4026922,6.2280594,1.320266389,75.75469434,1.879624803,21.43593389,0.142323312,3.605481003,7.4051294,0.223100319,1.17112826
Shallow,113,Random,8,5,297.32884,73.12673,224.20211,-0.8746149,-0.0443825,10.41928823,3.76332171,36.13406536,2.061631311,11.6467086,0.119075106,3.212048864,13.13875225,0.396180557,1.300692222
Shallow,114,Random,8,8,191.60771,4.61562,186.99209,1.5729674,-1.0109026,12.7763617,1.609793299,56.3201073,3.84509045,14.52159446,0.218224644,5.360022952,18.5101418,0.321601992,1.97455898
Shallow,115,Random,8,12,181.3459,21.23894,160.10696,-0.454642146,0.377122771,11.14568221,2.415518937,44.5045663,2.564420744,13.7819027,0.129480967,4.424065208,9.016485065,2.176697169,3.45736314
Deep,126,Random,9,16,269.73276,36.63765,233.09511,-1.2415708,-0.231913,7.844744867,5.820351168,64.61837733,1.543812833,13.15818562,0.172283236,4.533841024,19.0501608,0.795327177,2.157411028
Deep,127,Random,9,2,,,,,,15.125,0.18198792,44.00561022,4.872289562,13.64261619,0.2428,5.942548745,20.5,0.244428111,1.622
Deep,128,Random,9,5,795.5924,216.72554,578.86686,2.7931686,-1.6237473,14.882306,0.207439866,43.99722745,4.781377483,13.86850908,0.239360496,5.873473701,20.136787,0.243455506,1.591287095
Deep,129,Random,9,8,257.53183,72.39379,185.13803,-1.449468505,0.497342627,5.746709083,3.834681244,74.60001864,1.705334724,14.52250198,0.145891387,4.317861554,12.42719273,1.064587961,1.542246385
Deep,130,Random,9,12,186.50329,30.451,156.0523,-0.1811004,-0.7226955,7.404273083,2.665124626,46.80183108,2.290662083,15.50873155,0.1897725,5.400301652,12.77067515,0.882585021,1.724145136